question_number,question,category,,,,,,,,
1,What documents do I need to submit to apply as a freshman?,direct,,,,,,,,
2,"I'm a transferee from another uni, what papers do I need?",paraphrased,,,,,,,,
3,My EARISTCAT score for BS Civil Engineering was 82%. Did I get in?,scenario,,,,,,,,
4,"Admission is first-come-first-served, right? So my EARISTCAT score doesn't really matter?",adversarial,,,,,,,,
5,What's the deadline for freshman applications for the next school year?,unanswerable,,,,,,,,
6,I'm applying for BS Architecture. Is there any other test besides the main entrance exam?,scenario,,,,,,,,
7,What's the maximum number of units I can enroll in per semester?,direct,,,,,,,,
8,"I'm a regular student, can I enroll in just 6 units this semester because I have a part-time job?",scenario,,,,,,,,
9,Can I enroll in two different colleges at EARIST at the same time to get two degrees?,adversarial,,,,,,,,
10,How much is the tuition fee per unit?,unanswerable,,,,,,,,
11,My required subject isn't offered this sem. Can I just take it at another school?,paraphrased,,,,,,,,
12,What's the official process for dropping a subject?,direct,,,,,,,,
13,I failed my 'Intro to Programming' major. Can I just substitute it with 'Web Development 1'?,scenario,,,,,,,,
14,How many absences am I allowed before I get dropped from a class?,direct,,,,,,,,
15,How late can I be to class before I'm marked absent?,paraphrased,,,,,,,,
16,I've been late three times. Does that equal one absence?,adversarial,,,,,,,,
17,I was sick and missed my midterms. What should I do to get an excused absence?,scenario,,,,,,,,
18,What's the minimum passing grade?,direct,,,,,,,,
19,I got a 2.50 in a subject. What does that mean?,paraphrased,,,,,,,,
20,My prof gave me an INC last sem. How long do I have to fix it before it becomes a 5.0?,scenario,,,,,,,,
21,I passed my class with a 3.0 but I want to improve it. Can I retake the exam?,adversarial,,,,,,,,
22,"What's the grading breakdown? like how many percent for quizzes, midterms, and finals?",unanswerable,,,,,,,,
23,"My prof, who gave me an INC, is on leave and I can't contact him. How do I get my grade completed?",scenario,,,,,,,,
24,What happens if I fail 3 subjects in one semester?,direct,,,,,,,,
25,My friend is on academic probation. How does he get out of it?,paraphrased,,,,,,,,
26,I'm a freshman and I failed 2 subjects in my first sem. Am I getting kicked out?,scenario,,,,,,,,
27,This is my third time taking the same subject. What happens if I fail it again?,scenario,,,,,,,,
28,"I failed 2 subjects, and I also have an INC. Does the INC count towards the 3-failure rule for dismissal?",adversarial,,,,,,,,
29,What's the maximum time I can take for a leave of absence (LOA)?,direct,,,,,,,,
30,I'm in a 4-year degree program. What's the maximum number of years I'm allowed to stay in the college to finish it?,scenario,,,,,,,,
31,I'm a working student in a 4-year course. Do I also have a 5-year maximum tenure like regular students?,adversarial,,,,,,,,
32,What's the GWA range to graduate Cum Laude?,direct,,,,,,,,
33,I'm a transferee. Can I still graduate with honors?,scenario,,,,,,,,
34,I'm aiming for Cum Laude and my GWA is 1.7. But I failed one subject in my first year. Am I still eligible?,scenario,,,,,,,,
35,"For graduating with honors, do they include PE and NSTP grades in the GWA computation?",adversarial,,,,,,,,
36,What is the 'Student Assistance' program?,direct,,,,,,,,
37,What are the requirements to become a student assistant (SA)?,paraphrased,,,,,,,,
38,Can I be a recipient of the Tulong Dunong Program and another government scholarship at the same time?,adversarial,,,,,,,,
39,Where is the office for submitting DOST scholarship applications?,unanswerable,,,,,,,,
40,My father works at EARIST. Can I get a scholarship?,scenario,,,,,,,,
41,What's the required haircut for guys?,direct,,,,,,,,
42,When are we allowed to wear 'civilian' clothes or non-uniform?,paraphrased,,,,,,,,
43,I lost my ID again. This is the second time. What's the penalty?,scenario,,,,,,,,
44,I lost my ID for the third time... is that still just a minor offense?,adversarial,,,,,,,,
45,What does the school uniform look like? What's the color?,unanswerable,,,,,,,,
46,Are guys allowed to wear earrings on campus?,paraphrased,,,,,,,,
47,"My job requires me to have long hair, but the handbook says I need a barber's cut. What can I do?",scenario,,,,,,,,
48,Is cheating on an exam a major or minor offense?,direct,,,,,,,,
49,What's the penalty for getting caught copying on a quiz?,paraphrased,,,,,,,,
50,This is confusing. Is 'cheating' a major offense or a minor offense?,adversarial,,,,,,,,
51,Am I allowed to bring or drink alcohol on campus?,direct,,,,,,,,
52,Is it okay if I join a student org that isn't officially recognized by the school?,paraphrased,,,,,,,,
53,What is the school's policy on smoking or vaping?,direct,,,,,,,,
54,I recorded my professor's Zoom class and posted it on social media. Am I in trouble?,scenario,,,,,,,,
55,How much is the fine if I get caught littering?,unanswerable,,,,,,,,
56,My org has an 'initiation'. Is that considered 'hazing' and a major offense?,adversarial,,,,,,,,
57,What's the most severe penalty the school can give a student?,direct,,,,,,,,
58,What's the difference between being 'dismissed' and 'expelled'?,paraphrased,,,,,,,,
59,Does EARIST have a guidance counselor I can talk to?,direct,,,,,,,,
60,I'm graduating soon. Does the school have programs to help me find a job?,paraphrased,,,,,,,,
61,What services does the school clinic offer?,direct,,,,,,,,
62,What time does the school clinic open and close?,unanswerable,,,,,,,,
63,I left my laptop in a classroom. Is the school security office responsible for helping me find it?,scenario,,,,,,,,
64,What benefits do student-athletes get?,direct,,,,,,,,
65,"I'm on the varsity team, so my grades don't matter as much, right?",adversarial,,,,,,,,
66,"Is there a gym that any student can use for working out, even if not an athlete?",unanswerable,,,,,,,,
67,What kind of support does EARIST offer for students with disabilities?,paraphrased,,,,,,,,
68,How long does a student org's accreditation last?,direct,,,,,,,,
69,My friends and I want to start a new org. What's the process?,paraphrased,,,,,,,,
70,How much can my college-based org charge for a membership fee?,direct,,,,,,,,
71,My student org wants to hold an event off-campus. What special requirements are there?,scenario,,,,,,,,
72,Our faculty adviser is busy and can't come to our off-campus teambuilding. Can we just go by ourselves?,adversarial,,,,,,,,
73,How much is the budget for the Institute Student Government (ISG)?,unanswerable,,,,,,,,
74,My org has a bank account. Who are the required signatories to withdraw money?,scenario,,,,,,,,
75,What are the requirements to be a faculty adviser for a student organization?,direct,,,,,,,,
76,Where does the student publication get its funding?,direct,,,,,,,,
77,I made a poster for my org. Can I just post it anywhere on campus?,scenario,,,,,,,,
78,Can the school administration censor our student paper if we write an article criticizing them?,adversarial,,,,,,,,
79,How much is the student publication fee that's collected during enrollment?,unanswerable,,,,,,,,
80,What college is BS Criminology under?,direct,,,,,,,,
81,Does EARIST have an MBA program?,paraphrased,,,,,,,,
82,What was the school's name before it became EARIST?,direct,,,,,,,,
83,Can I take Aerospace Engineering at EARIST?,unanswerable,,,,,,,,
84,Who is the president of EARIST?,paraphrased,,,,,,,,
85,I want to apply for BS Information Technology. Which college handles that?,scenario,,,,,,,,
86,Are the courses offered in EARIST Cavite the same as the ones in Manila?,adversarial,,,,,,,,
87,What's the email address for the Dean of the College of Engineering?,unanswerable,,,,,,,,
88,Who is the dean of CAS?,direct,,,,,,,,
89,Does the school have a swimming pool?,unanswerable,,,,,,,,
90,What are the library's opening and closing hours?,unanswerable,,,,,,,,
91,What is the official vision statement of EARIST?,direct,,,,,,,,
92,What is EARIST's mission?,paraphrased,,,,,,,,
93,I'm currently enrolled in the Cavite campus. Is it possible to transfer to the Manila campus?,scenario,,,,,,,,
94,I'm taking my OJT this semester. Can I also enroll in a major subject I failed before?,adversarial,,,,,,,,
95,Is there free Wi-Fi for students on campus?,unanswerable,,,,,,,,
96,I want to run for ISG President. My GWA is 2.75 and I have no failing grades. Am I eligible?,scenario,,,,,,,,
97,"I want to run for student council. My GWA is excellent (2.0), but I did fail one class last year. Can I still run?",adversarial,,,,,,,,
98,Can students bring a car to school? Is there a parking lot for students?,unanswerable,,,,,,,,
99,Does EARIST have a study abroad program?,direct,,,,,,,,
100,My organization wants to sell t-shirts with the EARIST logo on them. Do we need to get permission?,scenario,,,,,,,,
